IN-1;IN-2;IN-3;IN-4;OUT
12;10;-6;19;0
10;-6;13;15;0
-6;13;44;-14;0
13;44;-5;24;0
44;-5;38;23;0
-5;38;-2;-16;0
38;-2;-5;49;0
-2;-5;1;17;1
-5;1;-29;-19;0
1;-29;-7;30;0
-29;-7;-28;-29;0
-7;-28;11;-18;0
-28;11;-4;-35;0
11;-4;22;-14;0
-4;22;-18;-25;0
22;-18;14;20;0
-18;14;6;-16;0
14;6;3;30;0
6;3;-33;16;0
3;-33;24;-19;0
-33;24;-8;-29;0
24;-8;10;24;0
-8;10;1;-16;0
10;1;4;27;0
1;4;22;-28;0
4;22;12;22;0
22;12;21;27;0
12;21;1;30;0
21;1;-4;22;0
1;-4;14;20;0
-4;14;5;31;0
14;5;15;22;0
5;15;0;15;0
15;0;24;22;0
0;24;22;35;0
24;22;16;30;0
22;16;-10;31;0
16;-10;30;28;0
-10;30;-4;-26;0
30;-4;-27;49;0
-4;-27;3;-35;0
-27;3;-14;-36;0
3;-14;19;-23;0
-14;19;8;-24;0
19;8;16;17;0
8;16;-7;26;0
16;-7;30;21;0
-7;30;-5;-16;0
30;-5;5;29;0
-5;5;-24;36;0
5;-24;0;-25;0
-24;0;-20;-43;0
0;-20;-2;-23;0
-20;-2;-1;-30;0
-2;-1;0;-21;0
-1;0;16;24;0
0;16;-23;-52;0
16;-23;-24;40;0
-23;-24;105;-24;0
-24;105;7;-26;0
105;7;-10;80;0
7;-10;19;0;0
-10;19;-31;26;1
19;-31;-28;27;1
-31;-28;49;-20;0
-28;49;-27;-35;0
49;-27;-12;40;0
-27;-12;-4;-38;0
-12;-4;25;-28;0
-4;25;23;-24;0
25;23;0;24;0
23;0;1;34;0
0;1;-28;0;0
1;-28;-1;26;0
-28;-1;51;-37;0
-1;51;51;-45;0
51;51;-36;61;0
51;-36;-37;54;0
-36;-37;53;-28;1
-37;53;-3;-30;0
53;-3;-22;40;0
-3;-22;74;-43;0
-22;74;-5;-20;0
74;-5;11;69;0
-5;11;4;-44;0
11;4;40;-30;0
4;40;-24;-36;1
40;-24;-21;38;0
-24;-21;-6;-42;0
-21;-6;38;-51;0
-6;38;88;0;0
38;88;-9;45;0
88;-9;1;82;0
-9;1;-53;-41;1
1;-53;15;-48;1
-53;15;6;-39;1
15;6;-22;0;0
6;-22;-16;-37;0
-22;-16;-32;-33;0
-16;-32;-12;-25;0
-32;-12;-2;-39;0
-12;-2;-44;-45;0
-2;-44;5;57;0
-44;5;-12;-55;0
5;-12;2;29;0
-12;2;-52;-31;0
2;-52;-9;-24;0
-52;-9;3;-33;0
-9;3;22;-22;0
3;22;-33;40;0
22;-33;-11;29;0
-33;-11;33;-56;0
-11;33;22;-26;0
33;22;7;44;0
22;7;38;46;0
7;38;43;26;0
38;43;-28;54;0
43;-28;-25;62;0
-28;-25;22;-39;1
-25;22;2;-22;0
22;2;25;30;0
2;25;5;-30;0
25;5;-117;33;0
5;-117;49;42;0
-117;49;-62;-61;0
49;-62;24;51;-1
-62;24;8;-64;0
24;8;-37;38;-1
8;-37;18;40;0
-37;18;-3;-34;0
18;-3;-30;24;0
-3;-30;31;-25;0
-30;31;-60;-44;0
31;-60;12;32;0
-60;12;9;-40;0
12;9;46;19;0
9;46;5;30;0
46;5;20;50;0
5;20;-9;21;0
20;-9;-2;25;0
-9;-2;-6;-30;0
-2;-6;5;-12;0
-6;5;3;-18;0
5;3;-9;0;0
3;-9;-18;-21;0
-9;-18;-22;-35;0
-18;-22;56;-51;0
-22;56;-17;-27;0
56;-17;-5;58;0
-17;-5;-56;-28;0
-5;-56;0;58;0
-56;0;-20;-40;0
0;-20;57;-31;-1
-20;57;40;-37;0
57;40;-38;52;0
40;-38;38;76;0
-38;38;29;-57;1
38;29;-80;65;0
